Cod_Producto,Cod_Sucursal,Stock
233,7,1
233,8,1
233,9,1
233,10,0
234,1,1
234,2,1
234,3,1
234,4,1
234,5,1
234,6,1
234,7,1
234,8,0
234,9,0
234,10,0
235,1,1
235,2,1
235,3,1
235,4,1
235,5,1
235,6,1
235,7,1
235,8,1
235,9,1
235,10,0
236,1,0
236,2,0
236,3,1
236,4,1
236,5,1
236,6,0
236,7,0
236,8,1
236,9,1
236,10,0
237,1,1
237,2,0
237,3,0
237,4,1
237,5,0
237,6,0
237,7,1
237,8,1
237,9,0
237,10,0
